======================================================================================================================
ORDER 33 W6 -- THE FROZEN q97 CEILING vs REALIZED 97th-PERCENTILE OUTCOMES.  PREREG_W6.md governs.
======================================================================================================================
C0 IDENTITY
  pvc_curve_v2.json    78ad9842525ae4f09875b95afc2e2b39
  q97m.pkl             cfdc73216c099e5e8f1fda3968f31c00
  rl_model.py          14000af2a46f7a3c4cdfde303f5a1aff
  rl_model_data.json   cb38ef1171dcf20aae66ebf12682be0d
  q97m.pkl == expected_boot pin cfdc73216c099e5e8f1fda3968f31c00  (FROZEN artefact confirmed)
  engine loaded in 69.3s
C1 q97m: GradientBoostingRegressor(loss=quantile, alpha=0.97, n_estimators=200, max_depth=4, lr=0.05, min_samples_leaf=25) on 11 features -- matches refit_q97m.py Q97M_KW
  v7 taper: asc = interp(age, [20,22,24,27], [1.0,0.76,0.58,0.40]); bb[5] = m + asc*(bb[5]-m), m = band median bb[2]; W4 form-retention ON=True (V7W=0.6, needs lcr>4 and nqual>=1)

VANTAGE SWEEP -- every real store player with a mapped group, Y = debutyr-1 .. min(last, 2019), T1 rule applied (first observable season 2005)
  9877 vantages from 2008 players in 2.5s
  batch predictions in 0.2s
C2 pre-taper inversions (b5_raw < b[4]): 0 of 9877  (code fact: band[5]=max(pred,b[4]) -> expected 0)
   post-taper inversions at historical vantages: 3154 of 9877 (31.9%) -- ALL taper-caused by construction
C3 engine-reconstruction control (200 sampled vantages): max|_b6_core - (b4,b5_raw)| = 0.000e+00   max|b6[5] - b5_tap| = 0.000e+00

======================================================================================================================
PRIMARY WINDOW (vantages <= 2019, outcomes observed to 2026).  peak units = season-avg level (the model's own units); dv units = board points (grace-A season valuation, vantage-discounted)
  exceed = share of vantages whose realized forward best-3 EXCEEDED the model ceiling (calibrated 97th percentile target ~3%%)
======================================================================================================================

AGE <=19
age    pos   games  |     n  npl |   q97pk    q97dv |     pred    b5raw    b5tap | x_pred  x_raw  x_tap | taperbite
NAMED ROWS (2026 vantage; cells matched on age x pos x games, primary window, all scope)
======================================================================================================================
nick-madden        RUCK PDA  age 22   g 10  cand   715 | pred_raw  111.4  b5_raw  111.4  b5_tap  105.1 (asc 0.76, lcr 0.4, nq 0)  [not in training pool: pathway class (pickless pool: SSP/IRE/UNR/PD*) excluded]
    cell 22-23|RUCK|1-10                            n=35   realized q97 peak 111.4   TALL-pooled n=91   q97 104.7
    realized q97 DV-from-vantage 3042   |   S6 scenario prices [462, 488, 592, 649, 1010, 1388]
    local training density (same pos, age+-1.5, comparable exposure): 80 rows
ned-moyle          RUCK MSD  age 24   g 27  cand  1545 | pred_raw  114.4  b5_raw  114.4  b5_tap  104.3 (asc 0.58, lcr 4.9, nq 1)  [not in training pool: pathway class MSD excluded]
    cell 24-26|RUCK|11-30                           n=44   realized q97 peak 100.9   TALL-pooled n=92   q97 95.8
    realized q97 DV-from-vantage 2267   |   S6 scenario prices [679, 927, 1194, 1565, 2859, 2445]
    local training density (same pos, age+-1.5, comparable exposure): 107 rows
lachlan-mcandrew   RUCK SSP  age 26   g 22  cand   873 | pred_raw  103.7  b5_raw  103.7  b5_tap   91.0 (asc 0.46, lcr 8.8, nq 1)  [not in training pool: pathway class (pickless pool: SSP/IRE/UNR/PD*) excluded]
    cell 24-26|RUCK|11-30                           n=44   realized q97 peak 100.9   TALL-pooled n=92   q97 95.8
    realized q97 DV-from-vantage 2267   |   S6 scenario prices [651, 651, 651, 787, 1462, 1169]
    local training density (same pos, age+-1.5, comparable exposure): 90 rows
samuel-grlj        MID  ND   age 19   g 19  cand  1831 | pred_raw  114.0  b5_raw  114.0  b5_tap  114.0 (asc 1.00, lcr -26.5, nq 1)  [not in training pool: debut>2021 (resolved-only window, by design)]
    cell <=19|MID|11-30                             n=75   realized q97 peak 125.7   TALL-pooled n=21   q97 111.3*
    realized q97 DV-from-vantage 5957   |   S6 scenario prices [901, 912, 1051, 1849, 3210, 4048]
    local training density (same pos, age+-1.5, comparable exposure): 252 rows
mitchell-edwards   RUCK ND   age 21   g 16  cand  1148 | pred_raw  124.0  b5_raw  124.0  b5_tap  119.3 (asc 0.88, lcr -25.2, nq 1)  [not in training pool: debut>2021 (resolved-only window, by design)]
    cell 20-21|RUCK|11-30                           n=24   realized q97 peak 128.9*   TALL-pooled n=172  q97 103.3
    realized q97 DV-from-vantage 6102*   |   S6 scenario prices [237, 240, 519, 912, 2535, 3481]
    local training density (same pos, age+-1.5, comparable exposure): 65 rows
jordan-croft       KPF  ND   age 21   g 18  cand   526 | pred_raw   87.4  b5_raw   87.4  b5_tap   84.3 (asc 0.88, lcr -26.8, nq 1)  [not in training pool: debut>2021 (resolved-only window, by design)]
    cell 20-21|KPF|11-30                            n=67   realized q97 peak 98.0   TALL-pooled n=172  q97 103.3
    realized q97 DV-from-vantage 3027   |   S6 scenario prices [243, 243, 270, 470, 889, 1452]
    local training density (same pos, age+-1.5, comparable exposure): 149 rows
jonty-faull        KPF  ND   age 20   g 26  cand   763 | pred_raw   88.8  b5_raw   88.8  b5_tap   88.8 (asc 1.00, lcr -29.7, nq 2)  [not in training pool: debut>2021 (resolved-only window, by design)]
    cell 20-21|KPF|11-30                            n=67   realized q97 peak 98.0   TALL-pooled n=172  q97 103.3
    realized q97 DV-from-vantage 3027   |   S6 scenario prices [378, 379, 408, 707, 1256, 2000]
    local training density (same pos, age+-1.5, comparable exposure): 104 rows
alix-tauru         KPD  ND   age 20   g 18  cand  1005 | pred_raw   92.0  b5_raw   92.0  b5_tap   92.0 (asc 1.00, lcr -23.0, nq 1)  [not in training pool: debut>2021 (resolved-only window, by design)]
    cell 20-21|KPD|11-30                            n=81   realized q97 peak 94.9   TALL-pooled n=172  q97 103.3
    realized q97 DV-from-vantage 2489   |   S6 scenario prices [497, 530, 794, 1162, 1447, 2075]
    local training density (same pos, age+-1.5, comparable exposure): 137 rows

======================================================================================================================
BOARD IMPACT BOUND -- variant A (taper off) and variant B (cell-matched realized-q97 ceiling)
  first-order: dPrice_row ~= rho * m_downstream * W6[5] * dSix_raw[5]  (the S6-disclosed reading)
======================================================================================================================
C4 b6 reproduction vs the committed S6 emit: max dev 0.000e+00 over 804 rows (7.1s)
  VARIANT A (taper off): 566 rows move > 0.5 pts, total +30223 pts (board total 666,913 -> +4.53%)
  VARIANT B (cell-matched realized q97, resolved non-thin cells only): 613 rows move, total +125976 pts
    segment early (age<=23 & games<=30)  variant A: 102 rows +  3778 pts   variant B: 160 rows + 14784 pts
    segment rest                         variant A: 464 rows + 26446 pts   variant B: 453 rows +111192 pts   (B here is mostly cell-coarseness, not model error)

  TOP MOVERS, VARIANT A (taper off)
   Tom De Koning            RUCK ND   a27  g113  cand  1664  ceil   97.4 ->  112.2  dprice  +206.8  [was inverted]
   Nick Bryan               RUCK ND   a25  g34   cand   679  ceil   87.3 ->  103.3  dprice  +165.5  [was inverted]
   Samson Ryan              RUCK ND   a26  g29   cand   264  ceil   72.8 ->   96.1  dprice  +164.3  [was inverted]
   Dante Visentini          RUCK ND   a23  g27   cand   762  ceil   99.0 ->  111.8  dprice  +156.9  [was inverted]
   Sean Darcy               RUCK ND   a28  g134  cand   703  ceil   82.6 ->   97.5  dprice  +156.6  [was inverted]
   Will Day                 MID  ND   a25  g85   cand  2139  ceil  107.6 ->  116.3  dprice  +156.1  [was inverted]
   Wil Powell               SD   ND   a27  g149  cand   746  ceil   87.8 ->   99.9  dprice  +152.0  [was inverted]
   Will Setterfield         MID  ND   a28  g93   cand   594  ceil   84.0 ->  103.8  dprice  +148.9  [was inverted]
   Jake Soligo              MID  ND   a23  g103  cand  1829  ceil  101.2 ->  109.4  dprice  +144.2
   Adam Cerra               MID  ND   a27  g165  cand  1030  ceil   92.4 ->  104.9  dprice  +142.9  [was inverted]
   Ned Reeves               RUCK SSP  a28  g58   cand   214  ceil   79.9 ->   96.4  dprice  +141.9  [was inverted]
   Andrew McGrath           SD   ND   a28  g198  cand  1035  ceil   90.2 ->  102.8  dprice  +139.2  [was inverted]
   Lachlan Ash              SD   ND   a25  g146  cand  5303  ceil  121.6 ->  126.5  dprice  +138.3  [was inverted]
   Peter Ladhams            RUCK RD   a28  g65   cand   449  ceil   72.7 ->   92.9  dprice  +138.2  [was inverted]
   Massimo D'Ambrosio       MID  MSD  a23  g87   cand  1532  ceil  103.2 ->  111.5  dprice  +137.9

  TOP MOVERS, VARIANT B (realized-q97 ceiling)
   Jesse Motlop             SF   ND   a23  g63   cand    66  ceil   67.1 ->  117.6 (22-23|SF|61+)  dprice  +789.4
   Finn Maginness           SF   ND   a25  g64   cand    66  ceil   54.5 ->  110.5 (24-26|SF|61+)  dprice  +771.8
   Jeremy Sharp             MID  ND   a25  g62   cand    94  ceil   69.7 ->  119.6 (24-26|MID|61+)  dprice  +685.7
   Matt Johnson             MID  ND   a23  g75   cand   941  ceil   95.4 ->  126.5 (22-23|MID|61+)  dprice  +651.5
   Harry Schoenberg         MID  ND   a25  g67   cand   130  ceil   61.0 ->  119.6 (24-26|MID|61+)  dprice  +651.1
   Bailey Scott             MID  ND   a26  g116  cand    20  ceil   61.2 ->  119.6 (24-26|MID|61+)  dprice  +643.0
   James Jordon             MID  ND   a26  g135  cand   164  ceil   71.7 ->  119.6 (24-26|MID|61+)  dprice  +625.3
   Jake Soligo              MID  ND   a23  g103  cand  1829  ceil  101.2 ->  126.5 (22-23|MID|61+)  dprice  +608.5
   Kai Lohmann              SF   ND   a23  g74   cand   789  ceil   82.7 ->  117.6 (22-23|SF|61+)  dprice  +592.1
   Oliver Henry             SF   ND   a24  g105  cand   189  ceil   68.2 ->  110.5 (24-26|SF|61+)  dprice  +591.6
   Bailey Humphrey          MID  ND   a22  g81   cand  2223  ceil  102.4 ->  126.5 (22-23|MID|61+)  dprice  +588.4
   Paul Curtis              SF   ND   a23  g96   cand  1442  ceil   86.4 ->  117.6 (22-23|SF|61+)  dprice  +588.0
   Bobby Hill               SF   ND   a26  g97   cand    36  ceil   62.0 ->  110.5 (24-26|SF|61+)  dprice  +584.3
   Liam Henry               SF   ND   a25  g69   cand   142  ceil   57.0 ->  110.5 (24-26|SF|61+)  dprice  +573.8
   Mattaes Phillipou        MID  ND   a22  g63   cand  1932  ceil  101.1 ->  126.5 (22-23|MID|61+)  dprice  +572.8
