cm type=<class 'dict'> keys=[0.1, 0.3, 0.5, 0.7, 0.9]
member type=<class 'sklearn.ensemble._gb.GradientBoostingRegressor'>
n_estimators=400 max_depth=4
q=0.1  feature-9 split thresholds: n=253  range=[40.749,114.316]
   L=51.7242  (score~121.99)   dband=+0.00 +0.00 -0.32 +0.00 +0.00 +0.00
   L=51.7522  (score~122.70)   dband=+0.00 +0.00 -0.37 +0.00 +0.00 +0.00
   L=51.7742  (score~123.25)   dband=+0.00 -1.81 +0.00 +0.00 +0.00 +0.00
   L=51.8362  (score~124.81)   dband=+0.00 +0.00 +0.00 +1.99 +0.00 +0.00
   L=51.8582  (score~125.36)   dband=+0.00 +0.00 +0.00 +0.16 +0.00 +0.00
   L=51.8682  (score~125.61)   dband=+0.00 +0.00 +0.00 +0.00 +2.00 +0.00
   L=51.8802  (score~125.91)   dband=+0.00 +0.00 +1.27 +0.00 +0.00 +0.00
   L=51.8982  (score~126.37)   dband=+0.00 +0.00 +0.00 +0.00 -0.11 +0.00
   L=51.9082  (score~126.62)   dband=+0.00 +0.42 +0.00 +0.00 +0.00 +0.00
   L=51.9162  (score~126.82)   dband=+0.00 +0.00 +0.00 -0.25 +0.00 +0.00
   L=51.9522  (score~127.72)   dband=+0.00 +0.00 +0.00 +0.00 -1.58 +0.00
   L=51.9762  (score~128.33)   dband=+0.00 +0.00 +0.00 +0.00 -0.66 +0.00
   L=52.0722  (score~130.74)   dband=+0.00 +0.00 +0.00 +0.00 +1.06 +0.00
   L=52.0782  (score~130.89)   dband=+0.00 +0.00 +0.00 +0.00 -0.03 +0.00
   L=52.0922  (score~131.24)   dband=+0.00 +0.00 +0.00 +0.00 +0.09 +0.00
   L=52.1002  (score~131.44)   dband=+0.00 +0.00 +0.00 -0.01 +0.00 +0.00
   L=52.1142  (score~131.79)   dband=+0.08 +0.00 +0.00 +0.00 +0.00 +0.00
   L=52.1382  (score~132.40)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.46
   L=52.1682  (score~133.15)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.00
   L=52.1842  (score~133.55)   dband=+0.00 +0.00 +0.00 -0.16 +0.00 +0.00
   L=52.1922  (score~133.75)   dband=+0.00 +0.00 +0.00 -0.08 +0.00 +0.00
   L=52.2022  (score~134.00)   dband=+0.00 +0.00 -0.60 +0.00 +0.00 +0.00
   L=52.2282  (score~134.66)   dband=+0.00 +0.00 +0.00 +0.00 +0.19 +0.00
   L=52.2682  (score~135.66)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.40
   L=52.2882  (score~136.16)   dband=+0.00 +0.00 +0.00 +0.00 -0.06 +0.00
   L=52.2902  (score~136.21)   dband=+0.00 +0.00 +0.00 -0.35 +0.00 +0.00
   L=52.2922  (score~136.26)   dband=+0.00 +0.00 -0.06 +0.00 +0.00 +0.00
   L=52.3142  (score~136.82)   dband=+0.00 +0.00 +0.00 +0.00 -2.12 +0.00
   L=52.3362  (score~137.37)   dband=+0.00 +0.00 -0.05 +0.00 +0.00 +0.00
   L=52.4802  (score~140.99)   dband=+0.00 +0.00 +0.00 +0.09 +0.00 +0.00
   L=52.4842  (score~141.09)   dband=+0.00 +0.00 -0.35 +0.00 +0.00 +0.00
   L=52.4882  (score~141.19)   dband=+0.00 +0.00 +0.00 +0.00 +2.36 +0.00
   L=52.5682  (score~143.20)   dband=+0.00 +0.00 +0.56 +0.00 +0.00 +0.00
   L=52.5942  (score~143.85)   dband=+0.00 +0.00 +0.00 +0.00 -0.08 +0.00
   L=52.6542  (score~145.36)   dband=+0.17 +0.00 +0.00 +0.00 +0.00 +0.00
   L=52.6702  (score~145.76)   dband=+0.00 +0.08 +0.00 +0.00 +0.00 +0.00
   L=52.6822  (score~146.06)   dband=+0.17 +0.00 +0.00 +0.00 +0.18 +0.00
   L=52.7282  (score~147.22)   dband=+0.00 +0.00 -0.16 +0.00 +0.00 +0.00
   L=52.7562  (score~147.92)   dband=+0.63 +0.00 +0.00 +0.00 -1.07 +0.00
   L=52.7742  (score~148.37)   dband=+0.13 +0.00 +0.00 +0.00 +0.00 +0.00
   L=52.8002  (score~149.03)   dband=+0.00 +0.00 +0.63 +0.00 +0.00 +0.00
   L=52.8222  (score~149.58)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.48
THIN-EVIDENCE POPULATION n=205
   Errol Gulden               g=10  avg=116.40 pos=MID   pk=34   v=7075.0   lvl=113.0798
   Sam Darcy                  g=6   avg=81.80  pos=KPF   pk=2    v=5116.7   lvl=85.4081
   Sam Lalor                  g=12  avg=72.51  pos=MID   pk=1    v=3583.8   lvl=72.7898
   Sam Flanders               g=12  avg=95.70  pos=MID   pk=11   v=2747.2   lvl=89.8078
   Reuben Ginbey              g=13  avg=73.40  pos=KPD   pk=9    v=2185.3   lvl=70.6775
   Will Day                   g=10  avg=86.31  pos=MID   pk=13   v=2070.9   lvl=87.9707
   Justin McInerney           g=13  avg=91.80  pos=MID   pk=44   v=2036.6   lvl=89.7516
   Tom Powell                 g=8   avg=67.60  pos=MID   pk=13   v=2000.1   lvl=75.6185
   Toby Nankervis             g=11  avg=101.36 pos=RUCK  pk=35   v=1809.1   lvl=100.8603
   Hayden Young               g=12  avg=81.58  pos=MID   pk=7    v=1760.5   lvl=83.1810
   Taj Hotton                 g=9   avg=58.56  pos=MID   pk=12   v=1750.5   lvl=60.9237
   Oliver Hollands            g=11  avg=70.58  pos=MID   pk=11   v=1585.6   lvl=71.0495
   Hugh McCluggage            g=13  avg=76.78  pos=MID   pk=3    v=1581.1   lvl=92.0516
   Will Graham                g=11  avg=59.40  pos=MID   pk=26   v=1501.2   lvl=62.0567
   Xavier Lindsay             g=5   avg=70.60  pos=MID   pk=11   v=1457.2   lvl=61.7163
   Ryan Maric                 g=12  avg=67.12  pos=MID   pk=65   v=1389.1   lvl=70.5732
   Mark Keane                 g=8   avg=69.00  pos=KPD   pk=65   v=1365.3   lvl=74.3380
   Kane Farrell               g=13  avg=86.48  pos=SD    pk=51   v=1258.5   lvl=85.8258
   Brent Daniels              g=9   avg=83.76  pos=SF    pk=27   v=1208.5   lvl=80.6732
   Dylan Patterson            g=5   avg=35.60  pos=SD    pk=5    v=1191.9   lvl=60.5194
   Beau Addinsall             g=8   avg=55.25  pos=MID   pk=18   v=1171.7   lvl=57.2788
   Sam Taylor                 g=11  avg=65.00  pos=KPD   pk=28   v=1166.9   lvl=73.2809
   Nick Madden                g=8   avg=76.50  pos=RUCK  pk=65   v=1125.1   lvl=72.5528
   Jacob Weitering            g=11  avg=77.91  pos=KPD   pk=1    v=1114.0   lvl=78.1230
   Thomas Liberatore          g=11  avg=96.53  pos=MID   pk=24   v=1109.7   lvl=102.0108
   Kane McAuliffe             g=9   avg=74.03  pos=MID   pk=40   v=1086.0   lvl=68.8048
   Cooper Lord                g=8   avg=78.01  pos=MID   pk=65   v=1080.9   lvl=68.9446
   Dayne Zorko                g=12  avg=104.99 pos=SD    pk=38   v=1011.5   lvl=104.4737
   Samuel Swadling            g=7   avg=65.29  pos=MID   pk=37   v=953.8    lvl=56.2221
   Jai Murray                 g=8   avg=50.25  pos=MID   pk=17   v=947.9    lvl=55.9139
   Luke Trainor               g=10  avg=52.88  pos=KPD   pk=21   v=932.5    lvl=55.2655
   Elijah Tsatas              g=6   avg=82.50  pos=MID   pk=5    v=924.6    lvl=69.9195
   Jack Graham                g=12  avg=79.25  pos=MID   pk=53   v=893.0    lvl=80.9061
   Alix Tauru                 g=9   avg=41.13  pos=KPD   pk=10   v=875.5    lvl=51.0917
   Jedd Busslinger            g=8   avg=70.37  pos=KPD   pk=13   v=853.9    lvl=62.3511
   Harry Kyle                 g=8   avg=45.30  pos=SD    pk=14   v=842.3    lvl=54.9766
   Adam Treloar               g=5   avg=53.80  pos=SF    pk=14   v=838.7    lvl=86.4360
   Sean Darcy                 g=7   avg=60.50  pos=RUCK  pk=38   v=837.0    lvl=70.6118
   Jhye Clark                 g=8   avg=67.26  pos=MID   pk=8    v=821.3    lvl=62.0161
   Will Setterfield           g=10  avg=83.80  pos=MID   pk=5    v=792.2    lvl=85.1378
   Darcy Fogarty              g=13  avg=71.67  pos=KPF   pk=12   v=783.0    lvl=66.8022
   Keidean Coleman            g=12  avg=77.80  pos=SD    pk=36   v=775.1    lvl=77.2969
   Nick Bryan                 g=12  avg=68.27  pos=RUCK  pk=37   v=767.7    lvl=69.5908
   Hugh Boxshall              g=9   avg=59.89  pos=MID   pk=45   v=755.4    lvl=59.0922
   Marcus Herbert             g=9   avg=85.77  pos=SD    pk=65   v=747.6    lvl=75.1839
   Matt Carroll               g=10  avg=68.00  pos=MID   pk=65   v=739.2    lvl=64.2625
   Jordan Ridley              g=6   avg=71.33  pos=SD    pk=22   v=729.3    lvl=78.2112
   Elijah Hollands            g=6   avg=65.00  pos=SF    pk=7    v=709.8    lvl=68.6457
   Calsher Dear               g=5   avg=53.44  pos=KPF   pk=56   v=631.2    lvl=54.0281
   Jonty Faull                g=10  avg=35.00  pos=KPF   pk=14   v=578.4    lvl=42.9098
   Lachie Jaques              g=10  avg=56.24  pos=SD    pk=29   v=569.4    lvl=56.2147
   Louis Emmett               g=7   avg=27.00  pos=KPF   pk=27   v=567.6    lvl=41.8599
   Jack Buckley               g=9   avg=62.60  pos=KPD   pk=65   v=557.8    lvl=70.9940
   Lachy Dovaston             g=6   avg=38.50  pos=SF    pk=16   v=544.2    lvl=50.6360
   Christian Moraes           g=11  avg=47.92  pos=MID   pk=38   v=541.9    lvl=51.1916
   Elijah Hewett              g=6   avg=45.67  pos=MID   pk=14   v=540.3    lvl=58.0829
   Max Heath                  g=7   avg=51.40  pos=RUCK  pk=65   v=539.5    lvl=64.7179
   Harry Rowston              g=11  avg=60.65  pos=MID   pk=16   v=524.1    lvl=62.7933
   Rhett Bazzo                g=13  avg=61.78  pos=KPD   pk=37   v=514.0    lvl=59.3735
   Jack Lukosius              g=8   avg=67.03  pos=SF    pk=2    v=513.2    lvl=65.4056
   Oscar Steene               g=8   avg=51.60  pos=RUCK  pk=65   v=505.4    lvl=59.9510
   Max Gruzewski              g=13  avg=53.82  pos=KPF   pk=22   v=474.3    lvl=54.4815
   Hugo Hall-Kahan            g=10  avg=71.80  pos=SD    pk=65   v=464.4    lvl=69.5341
   Jack Ison                  g=7   avg=50.65  pos=SF    pk=47   v=452.3    lvl=52.6678
   Xavier Bamert              g=9   avg=45.22  pos=SF    pk=65   v=444.7    lvl=53.8084
   James Worpel               g=11  avg=74.92  pos=MID   pk=45   v=444.7    lvl=76.0543
   Tobie Travaglia            g=6   avg=47.33  pos=SD    pk=8    v=438.2    lvl=51.0912
   Braeden Campbell           g=5   avg=72.60  pos=SD    pk=5    v=428.3    lvl=60.2311
   Alex Davies                g=6   avg=64.80  pos=MID   pk=17   v=426.3    lvl=69.5807
   Archie May                 g=10  avg=47.80  pos=KPF   pk=65   v=419.0    lvl=56.2483
   Jack Williams              g=11  avg=51.65  pos=KPF   pk=57   v=411.3    lvl=52.0582
   Kye Annand                 g=10  avg=59.00  pos=KPD   pk=65   v=410.8    lvl=64.2047
   Zak Johnson                g=7   avg=52.28  pos=SD    pk=65   v=408.4    lvl=57.8649
   Cooper Harvey              g=7   avg=73.00  pos=SF    pk=56   v=399.9    lvl=62.2187
   Harrison Ramm              g=5   avg=31.80  pos=KPD   pk=65   v=394.3    lvl=59.0975
   Jaxon Artemis              g=5   avg=52.20  pos=SD    pk=65   v=389.6    lvl=64.0164
   Charlie West               g=7   avg=34.85  pos=KPF   pk=50   v=380.6    lvl=45.8164
   Archer Reid                g=6   avg=37.30  pos=KPF   pk=30   v=373.2    lvl=48.8182
   Samson Ryan                g=5   avg=44.38  pos=RUCK  pk=42   v=369.7    lvl=51.8290
   Nick Murray                g=11  avg=69.79  pos=KPD   pk=65   v=367.7    lvl=61.3850
   Hussien El Achkar          g=9   avg=42.87  pos=SF    pk=53   v=364.0    lvl=48.7764
   Max Kondogiannis           g=10  avg=40.04  pos=SD    pk=36   v=358.9    lvl=48.3557
   Zachary Williams           g=9   avg=77.30  pos=SF    pk=65   v=350.2    lvl=72.3383
   Riley Hardeman             g=6   avg=42.17  pos=SD    pk=23   v=342.5    lvl=53.2575
   Conor Nash                 g=10  avg=79.10  pos=MID   pk=65   v=342.3    lvl=77.1970
   Chris Scerri               g=8   avg=48.65  pos=SF    pk=65   v=341.7    lvl=55.8642
   Sam Clohesy                g=11  avg=67.82  pos=MID   pk=65   v=338.6    lvl=67.1879
   Balyn O'Brien              g=5   avg=31.40  pos=SD    pk=65   v=333.0    lvl=59.2885
   Thomas Burton              g=5   avg=39.40  pos=SF    pk=65   v=303.1    lvl=55.3553
   Joel Fitzgerald            g=9   avg=69.33  pos=MID   pk=65   v=302.9    lvl=63.5153
   Wil Dawson                 g=9   avg=36.25  pos=KPD   pk=22   v=297.7    lvl=45.2231
   Connor Budarick            g=12  avg=74.62  pos=SD    pk=65   v=295.2    lvl=63.9174
   Jayden Nguyen              g=5   avg=42.60  pos=SD    pk=65   v=289.8    lvl=57.0980
   Caiden Cleary              g=8   avg=51.75  pos=SF    pk=24   v=287.2    lvl=52.7986
   Jack Ough                  g=5   avg=46.00  pos=MID   pk=36   v=285.2    lvl=56.3664
   Jarrod Witts               g=12  avg=74.09  pos=RUCK  pk=65   v=274.1    lvl=85.9197
   Jake Riccardi              g=9   avg=61.40  pos=KPF   pk=50   v=273.5    lvl=63.4928
   Jake Rogers                g=8   avg=45.75  pos=SF    pk=14   v=271.3    lvl=46.3829
   Leek Aleer                 g=7   avg=57.57  pos=KPD   pk=15   v=269.1    lvl=56.5587
   Harrison Oliver            g=5   avg=39.00  pos=SD    pk=19   v=268.3    lvl=55.1095
   Jesse Hogan                g=9   avg=55.73  pos=KPF   pk=5    v=267.7    lvl=72.9932
   Liam Fawcett               g=7   avg=36.29  pos=KPF   pk=43   v=267.0    lvl=49.2431
   Toby Murray                g=12  avg=45.72  pos=KPF   pk=65   v=265.0    lvl=54.4086
   Jai Culley                 g=7   avg=63.20  pos=MID   pk=65   v=255.4    lvl=64.3777
   Campbell Gray              g=9   avg=47.00  pos=KPD   pk=65   v=255.0    lvl=58.1436
   Josh Dolan                 g=10  avg=49.88  pos=SF    pk=31   v=247.2    lvl=48.7784
   Campbell Lake              g=8   avg=57.37  pos=SF    pk=65   v=247.0    lvl=59.0655
   Hayden McLean              g=10  avg=53.68  pos=KPF   pk=65   v=246.9    lvl=60.3019
   Will Edwards               g=13  avg=53.22  pos=KPD   pk=65   v=238.7    lvl=59.0493
   Lachlan Gulbin             g=10  avg=45.80  pos=SF    pk=65   v=234.3    lvl=53.9157
   Finnbar Maley              g=6   avg=41.33  pos=KPF   pk=65   v=233.1    lvl=51.2020
   Jay Polkinghorne           g=5   avg=49.80  pos=SF    pk=44   v=227.6    lvl=55.6849
   Riley Hamilton             g=7   avg=37.00  pos=SF    pk=65   v=222.5    lvl=52.6967
   Wade Derksen               g=12  avg=58.83  pos=KPD   pk=65   v=215.8    lvl=62.7895
   Jasper Alger               g=8   avg=52.53  pos=SF    pk=58   v=213.4    lvl=50.8456
   Josaia Delana              g=8   avg=48.50  pos=SF    pk=65   v=206.8    lvl=53.6123
   Jackson Macrae             g=11  avg=76.42  pos=MID   pk=8    v=191.2    lvl=84.2361
   Oliver Hannaford           g=5   avg=28.20  pos=SF    pk=18   v=190.4    lvl=51.7079
   Cody Weightman             g=8   avg=53.37  pos=SF    pk=15   v=189.6    lvl=57.1055
   Harvey Johnston            g=8   avg=39.87  pos=SD    pk=49   v=184.7    lvl=47.9496
